" due to action: "," a causa di azione: "
"Layer Align Center","Strato Allinea al centro"
"Layer Align Left","Strato Allinea a sinistra"
"Layer Align Middle","Strato Allinea al centro"
"Layer Align Right","Strato Allinea a destra"
"Layer Align Top","Strato Allinea in alto"
"Layer Animation Editor","Strato Animation Editor"
"Layer Events","layer Eventi"
"Layer Grid Size","Griglia strato Size"
"Layer Height (px) Use 'auto' to respect White Space","Strato Altezza (px) Usa 'auto' di rispettare spazio bianco"
"Layer Height (px). Use 'auto' to respect White Space","Strato Altezza (px). Utilizzare 'auto' a rispettare spazio bianco"
"Layer Hover","strato Hover"
"Layer Inline CSS","Strato Inline CSS"
"Layer Type (image,video,html)","Livello di testo (immagini, video, html)"
"Layer as jQuery Object","Strato come jQuery Object"
"Layer is triggered by ","Strato è innescato da "
"Layers align within the full slider instead of the layer grid.","Livelli allineano nell'indicatore scorrevole completo invece della griglia strato."
"Layout & Visual","Layout e visiva"
"Lazy Load","Caricamento lento"
"Lazy Loading","pigro Caricamento"
Left,Sinistra
"Left Arrow Position","Freccia sinistra Posizione"
"Level Depth 1","Livello di profondità 1"
"Level Depth 10","Livello di profondità 10"
"Level Depth 2","Livello di profondità 2"
"Level Depth 3","Livello di profondità 3"
"Level Depth 4","Livello di profondità 4"
"Level Depth 5","Livello di profondità 5"
"Level Depth 6","Livello di profondità 6"
"Level Depth 7","Livello di profondità 7"
"Level Depth 8","Livello di profondità 8"
"Level Depth 9","Livello di profondità 9"
"Line Based","linea Based"
"Line Height","Altezza della linea"
"Line Height (px)","Altezza della linea (px)"
Link,Collegamento
"Link Sensibility:","Collegamento Sensibilità:"
"Link Target:","Target del collegamento"
"Link To Slide:","Link a diapositiva:"
"Link Type:","Tipo di collegamento."
"Link Url","URL del link"
"Link the Full Slide to an URL or Action.","Collegare il diapositive completa di un URL o di azione."
"Live Preview - Hover & Click for test","Live Preview - Passa & Click per il test"
"Load Speed DSL:","Caricare velocità DSL:"
"Load Speed T1:","Load Velocità T1:"
"Load Speed UMTS:","Caricare UMTS di velocità:"
"Load a Preset from this Slider Type","Caricare un preset da questo tipo Slider"
"Loading Error","loading Errore"
"Loading Error: ","Caricamento Errore: "
"Look of the navigation Arrows","Cercare delle frecce di navigazione"
"Loop Easing","loop Facilitare"
"Loop Parameters","Parametri Loop"
"Loop Single Slide","Loop singola diapositiva"
"Loop Speed (ms)","Speed ​​Loop (ms)"
"Loop Speed (sec) - 0.3 = 300ms","Speed ​​Loop (sec) - 0,3 = 300ms"
"Loop Video:","Cicli Video:"
"Loop, Slide does not stop","Ciclo, non fermare la Slide"
"Loop, Slide is paused","Loop, diapositive è in pausa"
"Low Resolution","Bassa risoluzione"
"Main / Background Image","Principale / Immagine di sfondo"
"Main Background","Sfondo principale"
"Making changes to these settings will probably overwrite advanced settings. Continue?","Apportare modifiche a queste impostazioni sarà probabilmente sovrascrivere le impostazioni avanzate. Continua?"
"Margin Bottom","Margine Basso"
"Margin Left","Margine Sinistro"
"Margin Right","Margine Destro"
"Margin Top","Margine Alto"
Markup,markup
"Mask is not available due Style Transitions. Please remove any Rotation, Scale or skew effect form Idle and Hover settings","Maschera non è disponibile a causa Style transizioni. Si prega di rimuovere qualsiasi, Scala o la forma effetto skew Idle e le impostazioni di rotazione al passaggio del mouse"
Masking,(Mascheratura)
Max,Massimo
"Max Slides","Max diapositive"
"Max. Chars","Max. caratteri"
"Max. Rotation","Max. Rotazione"
"Max. Scaledown","Max. Rimpicciolire"
"Max. Visible Items","Max. elementi visibili"
Medium,Medio
"Medium 640",medio
"Medium 800",Medio
Methods,Metodi
"Min. Height","Alt. Minima"
"Min. Size of Slider must be in Viewport before slide starts again.","Min. Dimensioni di scorrimento deve essere nella vista prima diapositiva ricomincia."
"Min. Tab Width","Min. Larghezza Tab"
Misc.,Varie
"Missing redirect ID!","ID reindirizzamento mancante!"
"Missing values to add preset","valori mancanti per aggiungere preset"
"Missing values to remove preset","valori mancanti per rimuovere preimpostato"
"Missing values to update preset","valori mancanti per aggiornare preimpostato"
Mobile,"telefono cellulare"
"Mobile Grid Width","Cellulare griglia Larghezza"
"More Style Settings","Altre impostazioni Style"
"Mouse Based parallax calculation Origo","Mouse calcolo parallasse base Origo"
"Mouse Cursor","Cursore del mouse"
"Mouse Enter","Inserisci mouse"
"Mouse Enter Point","Mouse dentro Point"
"Mouse Leave","Lasciare il mouse"
"Mouse Move","Muovi il mouse"
"Mouse Scroll Navigation","Scorrimento del mouse di navigazione"
"Mouse Sensibility","mouse sensibilità"
Move,Sposta
"Move and Scroll","Spostare e di scorrimento"
"Must be greater than start time","Deve essere maggiore di tempo di inizio"
"Mute Video:","Video Mute:"
Mute:,Muto:
"Name too short, at least 3 letters between a-zA-z needed","Nome troppo corto, almeno 3 lettere tra a-zA-Z necessario"
Navigation,Navigazione
"Navigation Bullets and Arrows are now set to none.","Proiettili di navigazione e le frecce sono ora impostati a nessuno."
"Navigation Editor","Editor di navigazione"
"Navigation could not be deleted","La navigazione non può essere cancellato"
"Navigation deleted","navigazione cancellato"
"Navigation name already exists, please choose a different name","Esiste già un file con quel nome. Scegliere un nome diverso."
"Navigation name could not be updated","Nome di navigazione non potrebbe essere aggiornato"
"Navigation saved/updated","Navigazione salvato / aggiornato"
"Navigations updated","navigazioni aggiornati"
"Need Some Attention","Bisogno di qualche attenzione"
"New Slider","Nuova Slider"
"New Window","Nuova Finestra"
"Next Slide","Slide successiva"
"Next Slide On End:","Nuova Slide alla Fine"
"Next Slide on Focus","Diapositiva successiva su Focus"
"No API KEY - Could not fetch flickr photosets","No API KEY - Impossibile recuperare photosets flickr"
"No Corner","Nessun Angolo"
"No Data Received","Nessun dato ricevuto"
"No ID given","No ID dato"
"No Lazy Loading","No lazy loading"
"No Shadow",Nessuna
"No Sliders Found","Non sono state trovate Sliders"
"No Style","No Stile"
"No User URL - Could not fetch flickr photosets","Nessun URL utente - Impossibile recuperare photosets flickr"
"No file sent.","Nessun file inviato."
"No slides found, please add at least one Slide Template to the choosen language.","Nessuna slide trovata, si prega di aggiungere almeno un modello di presentazione per la lingua prescelta."
"No slides found, please add some slides","Non sono state trovate Slides, per favore aggiungi alcune Slides"
"No valid Slide ID given","No ID scorrere valida dato"
"No valid title given","Nessun titolo valido dato"
None,Nessuna
"Not on 1st Time","Non il 1 ° Tempo"
"Note! Style templates will be updated if they exist. Importing slider, will delete all the current slider settings and slides and replacing it with the imported content.","Nota! modelli di stile saranno aggiornati se esistono. L'importazione di scorrimento, eliminerà tutte le impostazioni di scorrimento corrente e diapositive e la sua sostituzione con il contenuto importato."
"Note! The replace process is not reversible !","Nota! Il processo di sostituzione non è reversibile!"
"Note: style templates will be updated if they exist!","Nota: i modelli di stile saranno aggiornati se esistono!"
"Note: styles templates will be updated if they exist!","Nota: stili modelli saranno aggiornati se esistono!"
Notebook,Taccuino
"Notebook Grid Width","Notebook griglia Larghezza"
"Number of Comments","Numero di Commenti"
"Number of Likes","Numero di Persone piace"
"Number of Views","Numero di Visualizzazioni"
Offset,Compensare
"Offset from current Horizontal position.","Offset dalla posizione orizzontale corrente."
"Offset from current Vertical  position.","Offset dalla posizione verticale corrente."
"Offset from current Vertical position.","Offset dalla posizione verticale corrente."
"Offset from current horizontal position of of left arrow.","Offset dalla posizione orizzontale corrente di freccia a sinistra."
"Offset from current horizontal position of of right arrow.","Offset dalla posizione orizzontale corrente di freccia a destra."
"Offset from current horizontal position of tabs.","Offset dalla posizione orizzontale corrente di schede."
"Offset from current horizontal position.","Offset dalla posizione orizzontale corrente."
"Offset from current vertical position of of left arrow.","Offset dalla posizione verticale attuale di freccia a sinistra."
"Offset from current vertical position of of right arrow.","Offset dalla posizione verticale attuale della freccia a destra."
"Offset from current vertical position of tabs.","Offset dalla posizione verticale corrente di schede."
Ok,OK
"On 1st Time","Il 1 ° Tempo"
"On IE8","su IE8"
"On Mobile","al cellulare"
"On Mobile and IE8","On Mobile e IE8"
"Only on Slider Hover","Solo su Slider passaggio del mouse"
Opacity,Opacità
"Opacity (1 = 100% Visible / 0.5 = 50% opacaity / 0 = transparent)","Opacità (1 = 100% Visibile / 0,5 = 50% opacaity / 0 = trasparente)"
"Opacity. (1 = 100% Visible / 0.5 = 50% opacaity / 0 = transparent)","Opacità. (1 = 100% Visibile / 0,5 = 50% opacaity / 0 = trasparente)"
"Order updated",aGGIORNAMENTO
Original,Originale
"Original CSS classname not found","nomeclasse CSS originale non trovato"
"Original Size","Misura originale"
"Our drag and drop editor will make creating slide content an absolut breeze. This is where the magic happens!","Il nostro drag and drop editore farà la creazione di contenuti di diapositive una brezza assoluta. Qui è dove avviene la magia!"
"Out Of ViewPort:","Fuori della finestra:"
"Outer Bottom","inferiore esterno"
"Outer Left","esterno sinistro"
"Outer Right","esterno destro"
"Overall Slider Performance","Prestazioni generali Slider"
"Overwrite Selected Settings on all Slides","Sovrascrivere le impostazioni selezionate in tutte le diapositive"
"Overwrite current animation?","Sovrascrivere animazione corrente?"
"Overwrite current static styles?","Sovrascrivi Stili Statici correnti ?"
"Overwrite or append the custom animations due the new imported values ?","Sovrascrivere o aggiungere le animazioni personalizzate grazie ai nuovi valori importati?"
PLAY,GIOCA
"PX or %","PX o%"
Padding,Margine
"Padding Bottom","padding inferiore"
"Padding Left","imbottitura sinistra"
"Padding Right","imbottitura destro"
"Padding Top","padding superiore"
"Padding around the slider. Together with background color shows as slider border.","Imbottitura in tutto il dispositivo di scorrimento. Insieme con il colore di sfondo mostra come cursore di confine."
"Padding as Border","Imbottitura come confine"
"Pages to include RevSlider libraries:","Pagine dove includere le librerie RevSlider:"
"Parallax Feature in Slider Settings is deactivated, parallax will be ignored.","Caratteristica Parallax in Impostazioni cursore è disattivata, parallasse verrà ignorato."
"Parallax Level:","Parallax Livello:"
"Parallax Levels","Livelli Parallax"
Parameter,Parametro
"Parameter ","Parametro "
Parameters,Parametri
Pause,Pausa
"Pause Slider","Pausa Slider"
Pendulum,Pendolo
"Performance and SEO Optimization","Prestazioni e ottimizzazione SEO"
Perspective,prospettiva
"Place the shortcode where you want to show the slider","Posizionare il shortcode in cui si desidera visualizzare la barra di scorrimento"
"Play In Animation","Gioca in animazione"
"Play Slider","Gioca Slider"
"Play/Pause Layer Loop Animation","Play / Pausa strato Animation Loop"
"Play/Pause Single Layer Animation","Play / Pause Single Layer Animation"
Playlist,"Lista di canzoni"
"Please <a target=""_blank"" href=""https://dev.twitter.com/apps"">register</a> your application with Twitter to get the values","<a Target=""_blank"" href=""https://dev.twitter.com/apps""> registrare </a> l'applicazione con Twitter per ottenere i valori"
"Please Wait a Moment","Per favore aspetta un momento"
"Please Wait...",Attendere...
"Please enter a Slide title","Si prega di inserire un titolo diapositiva"
"Please select an existing Style Template","Si prega di selezionare un modello di stile esistente"
"Please select at least one device type","Si prega di selezionare almeno un tipo di dispositivo"
"Please select the correct zip file, checksum failed!","Si prega di selezionare il file zip corretto, checksum fallito!"
"Please select the corresponding zip file from the download packages import folder called","Si prega di selezionare il file zip corrispondente dalla cartella di importazione scaricare pacchetti chiamato"
Position,Posizione
"Position of the progress bar.","Posizione della barra di avanzamento."
"Position on the page","Posizione sulla pagina"
"Post Title","Titolo del Post"
"Post Types:","Tipi Post"
"Post content","Contenuto del Post"
"Post deleted","Messaggio cancellato"
"Poster Image Url","Url Immagine Poster"
"Predefined Elements","Elementi predefiniti"
"Predefined Layers","Livelli predefiniti"
"Preloaded Slides Size:","Precaricati diapositive Dimensione:"
"Prepared for slide change","Preparato per il cambiamento di diapositive"
"Preset Name","Nome Preset"
"Preset created","Preset creati"
"Preset deleted","Preset cancellato"
"Preset name already exists, please choose a different name","Esiste già un file con quel nome. Scegliere un nome diverso."
"Preset not found","Preset non trovato"
Preview,Anteprima
"Preview Slider","Anteprima Slider"
"Previous Slide","Slide precedente"
"Previous Slide as jQuery Object","Diapositiva precedente come jQuery Object"
"Problem Handlings","problema movimentazioni"
"Progress Bar","Barra di avanzamento"
"Progress Bar Active","Barra di avanzamento attivo"
"Progress Bar Color","Barra di avanzamento colori"
"Progress Bar Position","Barra di avanzamento posizione"
Published,Pubblicato
"Pulbishing Date","Pulbishing Data"
"Purchase Code Successfully Activated","Codice di acquisto attivato con Successo"
"Purchase Code already registered!","Codice di acquisto già registrato!"
"Purchase Code is invalid","Codice di acquisto non valido"
"Put in the Facebook App ID","Mettere in Facebook App ID"
"Put in the Facebook App secret","Mettere nel segreto Facebook App"
"Put in the ID of the YouTube channel","Mettere l'ID del canale YouTube"
"Put in the Twitter Account to stream from","Mettere nel conto Twitter per lo streaming dei dati"
"Put in the URL of the flickr Gallery","Mettere l'URL della galleria flickr"
"Put in the URL of the flickr Group","Mettere l'URL del gruppo flickr"
"Put in the URL of the flickr User","Mettere in l'URL del utente flickr"
"Put in the URL/ID of the Facebook page","Mettere l'URL / ID della pagina di Facebook"
"Put in your Flickr API Key","Metti nel tuo API Key Flickr"
"Put in your Twitter Access Secret","Metti nel tuo Twitter di accesso segreto"
"Put in your Twitter Access Token","Metti nel tuo Twitter token di accesso"
"Put in your Twitter Consumer Key","Metti nel tuo Twitter chiave dei consumatori"
"Put in your Twitter Consumer Secret","Metti nel tuo Twitter Consumer segreto"
"Put in your YouTube API Key","Metti nel tuo API Key YouTube"
"Put the tabs inside or outside of the slider container. Outside added tabs will decrease the size of the slider.","Mettere le linguette all'interno o all'esterno del contenitore cursore. linguette aggiunti esterne diminuirà la dimensione del cursore."
"Put the thumbnails inside or outside of the slider container. Outside added thumbnails will decrease the size of the slider.","Mettere le miniature all'interno o all'esterno del contenitore cursore. All'esterno miniature aggiunti diminuirà la dimensione del cursore."
"Radius of Rotation / Pendulum","Raggio di rotazione / Pendolo"
Random,Casuale
"Randomize the order of the slides at every Page reload.","Casuale l'ordine delle diapositive in ogni pagina ricarica."
"Read <a target=""_blank"" href=""http://weblizar.com/get-flickr-api-key/"">here</a> how to receive your Flickr API key","Leggi <a target=""_blank"" href=""http://weblizar.com/get-flickr-api-key/""> qui </a> come ricevere la chiave API di Flickr"
"Really change font settings?","Davvero cambiare le impostazioni dei font?"
"Really delete Class","Davvero eliminare Class"
"Really delete animation:","Davvero eliminare l'animazione:"
"Really delete font?","Davvero eliminare carattere?"
"Really delete this preset?","Davvero eliminare questo preset?"
"Really overwrite Class?","Davvero sovrascrivere Class?"
"Really overwrite animation?","Davvero sovrascrivere animazione?"
"Really remove this action?","Davvero rimuovere questa azione?"
"Really update global styles?","Davvero aggiornare stili globali?"
"Recalculate all positions, sizing etc in the slider.  This should be called i.e. if Slider was invisible and becomes visible without any window resize event.","Ricalcolare tutte le posizioni, dimensionamento ecc nel cursore. Questo dovrebbe essere chiamato ad esempio se Slider era invisibile e diventa visibile, senza ogni caso la finestra di ridimensionamento."
"Redraw Slider","Ridisegna Slider"
Regular,Regolare
"Regular - Link to URL,  To Slide - Call a Slide Action","Regolare - Collegamento a URL, a diapositiva - Chiamare un azione diapositiva"
Remove,Rimuovi
"Remove current element from Navigation?","Rimuovere elemento corrente dalla navigazione?"
Rename,Rinominare
"Rename Animation","Rinomina Animazione"
"Rename CSS","Rinomina CSS"
"Rename to:","Rinomina a:"
"Replace From","Sostituire Da"
"Replace To","Sostituire Per"
"Replace URL","Sostituire URL"
"Replace URL's","Sostituire URL"
Replacing...,"Sostituzione ..."
Replies,risposte
Reset,Ripristina
"Reset Animation and Trigger States every loop","Ripristinare Animazione e Trigger Uniti ogni ciclo"
"Reset Style Template","Ripristina modello di stile"
"Respect Aspect Ratio","Rispetto Proporzioni"
"Responsive Offset","responsive Offset"
"Resume Slider","Riprendi Slider"
"Retweet Count","Conte Retweet"
Retweets,retweet
"Revolution Slider Error","Revolution Slider ERRORE"
"Rewind at Slide Start:","Rewind a diapositive di inizio:"
Right,Destra
"Right Arrow Position","Freccia destra Posizione"
Rotate,Ruota
Rotation,Rotazione
"Rotation enabled/disabled for not focused elements.","Rotazione abilitata / disabilitata per gli elementi non a fuoco."
"Rotation is varying based on the distance to the focused element.","La rotazione è variabile basata sulla distanza all'elemento concentrato."
"Rotation on X axis (+/-)","Rotazione sull'asse X (+/-)"
"Rotation on Y axis (+/-)","Rotazione sull'asse Y (+/-)"
"Rotation on Z axis (+/-)","Rotazione sull'asse Z (+/-)"
Rotation:,rotazione
"Same Window","Altra Finestra"
Save,Salva
"Save All Changes","Salva tutte le modifiche"
"Save As","Salva come"
"Save As:","Salva come…"
"Save Current Settings as Preset","Salva impostazioni correnti come preset"
"Save Performance:","Salva Performance:"
"Save Settings","Salva Slider"
"Save Settings as Preset","Salva impostazioni come preset"
"Save Slide","Salva presentazione"
"Save Static Styles","Salva Stili Statici"
"Save Under","Salva Sotto"
"Save Under:","Salva in:"
Scale,Scala
"Scale enabled/disabled for not focused elements.","Scale abilitata / disabilitata per gli elementi non a fuoco."
"Scale is varying based on the distance to the focused element.","Scala è variabile basata sulla distanza con l'elemento fuoco."
"Scale: (in %):","Scala: (in%):"
"Scroll Below Slider","Scorrere Sotto Slider"
"Scroll Offset","scorrere Offset"
"Scroll Position","posizione di scorrimento"
"Scroll below slider on vertical swipe","Scorrere in basso cursore sul colpo verticale"
"Scroll page under the slider.","Pagina di scorrimento sotto il cursore."
"Scroll to Options","Scorrere fino a Opzioni"
"See how to find the Youtube channel ID <a target=""_blank"" href=""https://support.google.com/youtube/answer/3250431?hl=en"">here</a>","Vedere come trovare l'ID canale Youtube <a target=""_blank"" href=""https://support.google.com/youtube/answer/3250431?hl=en""> qui </a>"
Select,Selezionare
"Select Album","selezionare Album"
"Select Image","Seleziona Immagine"
"Select Layer Image","Seleziona livello di immagine"
"Select Photoset","Selezionare Photoset"
"Select Playlist","Selezionare Playlist"
"Select Slide Image","Seleziona Immagine Slide"
"Select Slide Video","Selezionare Video Presentazione"
"Select Static Layer Image","Selezionare Statico livello di immagine"
"Select a Slider Type","Selezionare un tipo Slider"
"Select a Spinner for your Slider","Selezionare un Spinner per la vostra Slider"
"Select the Navigation Category to Edit","Selezionare Categoria di navigazione per modificare"
"Select the album to pull the data from ","Selezionare l'album per estrarre i dati da "
"Select the photoset to pull the data from ","Selezionare il photoset per estrarre i dati da "
"Selected layer not set","livello selezionato non impostato"
Set,Imposta
"Set selected settings on all Slides of this Slider? (This will be saved immediately)","Set impostazioni selezionate in tutte le diapositive di questo dispositivo di scorrimento? (Questo sarà salvato immediatamente)"
"Sets a delay before the Slider gets initialized","Imposta un ritardo prima che il cursore viene inizializzato"
"Setting Changed!","Impostazione cambiato!"
Settings,Impostazioni
"Settings in all Slides changed","Le impostazioni in tutte le Slides sono state cambiate"
"Shadow Type","Tipo di Ombra"
Shape,Forma
"Shape Settings","Impostazioni Forma"
Sharp,Angolo
"Sharp Left","Sharp sinistra"
"Sharp Reversed","Angolo invertito"
"Sharp Right","Proprio Sharp"
"Show Advanced Size Options","Mostra opzioni dimensioni avanzate"
"Show Background Image","Mostra Immagine di Sfondo"
"Show Cover at Pause:","Mostra la copertina a Pausa:"
"Show Details","Mostra dettagli"
"Show Layers from Slide:","Mostra Layers della Slide:"
"Show Slide Options","Opzioni proiezione di diapositive"
"Show a dotted overlay over the slides.","Mostra una sovrapposizione tratteggiata sopra le diapositive."
"Shuffle / Random Mode","Shuffle / modalità casuale"
"Simple Link","semplice link"
"Simplify on IOS4/IE8","Semplificare il IOS4 / IE8"
"Simplyfies the Slider on IOS4 and IE8","Simplyfies il cursore sulla IOS4 e IE8"
"Simulate Click","Simula Click"
Single,Singolo
Sizing,dimensionamento
Skew,Inclinato
"Skin Name","Nome della pelle"
"Slide ""Delay"":","Far scorrere  ""Delay "":"
"Slide Animation","Far scorrere Animazione"
"Slide Based","diapositiva basata"
"Slide Created","Slide Creata"
"Slide Created, redirecting...","Slide Create, sto reindirizzando..."
"Slide Description","Far scorrere Descrizione"
"Slide End Transition will first start when last Layer has been removed.","Far scorrere Fine Transizione in primo luogo iniziare quando ultimo strato è stato rimosso."
"Slide Info","Far scorrere Info"
"Slide Layout","layout diapositiva"
"Slide Link:","Far scorrere Link:"
"Slide Thumbnail. If not set - it will be taken from the slide image.","Miniatura della Slide. Se non è impostato - sarà presa dall'immagine della Slide."
"Slide Title","Titolo Slide"
"Slide added to Templates","Far scorrere aggiunto al Modelli"
"Slide changed","Far scorrere cambiato"
"Slide contains no layers","Far scorrere non contiene strati"
"Slide copied to current Slider, redirecting...","Far scorrere copiato corrente Slider, reindirizzando ..."
"Slide could not be copied","Slide non poteva essere copiato"
"Slide could not be duplicated","Slide non poteva essere duplicato"
"Slide deleted","Far scorrere cancellato"
"Slide duplicated","Far scorrere duplicato"
"Slide is now the new active Hero Slide","Slide è ora il nuovo eroe diapositiva attiva"
"Slide name should not be empty","Nome Slide non deve essere vuoto"
"Slide updated","Slide aggiornata"
Slideloop,"Cicli Slide"
Slider,Slidero
"Slider Background","Sfondo Slider"
"Slider Center","Slider Centro"
"Slider Revolution","Revolution Slider"
"Slider Settings","impostazioni Slider"
"Slider Title & ShortCode","Slider Titolo & Shortcode"
"Slider created","Slider creato"
"Slider deleted","Slider cancellato"
"Slider is Playing after pause","Slider è giocare dopo la pausa"
"Slider not found","Slider non trovato"
"Slider paused","Slider in pausa"
"Slider reached the 'stop at' slide","Slider ha raggiunto la diapositiva 'fermata'"
"Slider setting could not be changed","impostazione Slider non poteva essere cambiato"
"Slider swapped to an other slide","Slider scambiato per un altro scivolo"
"Slider updated","Slider Aggiornata"
"Slides Created","Slides Create"
Slideshow,Presentazione
"Slot / Box Amount:","Slot / Box Importo:"
"Slot Rotation:","Slot di rotazione:"
Slow,Lenta
Small,Piccolo
"Small 320",Piccolo
"Snap to:","Applica a:"
Social,"Social Media"
"Sort By:","Ordina per"
"Sort Direction:","Direzione di ordinamento:"
"Sortby updated","Ordinamento Aggiornato"
Source,Fonte
"Source Settings","Impostazioni origine"
"Source Type","Tipo di Fonte"
"Source must be from Stream","Fonte deve essere verso Stream"
Space,Spazio
"Space between slides","Lo spazio tra le diapositive"
"Space between the bullets.","Spazio tra i proiettili."
"Space between the tabs.","Lo spazio tra le schede."
"Space between the thumbnails.","Lo spazio tra le miniature."
"Span wrapper to full width or full height based on the direction selected","Span involucro di larghezza o altezza completa in base alla direzione selezionata"
"Span wrapper to full width or full height based on the direction selected.","Span involucro di larghezza o altezza completa in base alla direzione selezionata."
"Specify a layer grid size above","Specificare una dimensione della griglia livello superiore"
Spinner,filatore
"Spinner Color","Spinner colori"
"Split Animaton Text (will not respect Html Markups !)","Split Animaton testo (non rispetterà note di revisione Html!)"
Square,Quadrato
Standard,Normale
"Standard Embeding","embeding standard"
"Standard Resolution","Risoluzione standard"
"Standard Slider","Slider standard"
Start,Inizio
"Start Angle","Angolo iniziale"
"Start At:","Iniziare a:"
"Start Building Slides","Iniziare a costruire diapositive"
"Start Fit: (in %):","Inizia Fit: (in%):"
"Start Layer ""in"" Animation","Inizia layer  ""a "" Animazione"
"Start Layer ""in"" animation","Inizia layer  ""a "" animazione"
"Start Layer ""out"" Animation","Inizia layer  ""out "" Animazione"
"Start Layer ""out"" animation","Inizia layer  ""out "" animazione"
"Start Offset X:","Inizio Offset X:"
"Start Offset Y:","Inizia Y Offset:"
"Start Rotation of Transition (deg).","Inizio rotazione di transizione (gradi)."
"Start X Offset","Inizio X Offset"
"Start Y Offset","Inizio Y Offset"
"Start at:","Iniziare a:"
"Start from a different slide instead of the first slide. I.e. good for preview / edit mode.","Inizia da una diapositiva diversa invece della prima diapositiva. Vale a dire buona per la modalità di anteprima / modifica."
"Start on Slide","Inizio della Slide"
"Static / Global Layers","Statici / Livelli globali"
"Static Global Layers updated","Statici Livelli globali aggiornate"
"Static Layers","Layer Statici"
"Static Layers will be shown on every slide in template sliders","I Layer statici verranno visualizzati in ogni Slide del template Sliders"
"Static Styles","Stili statici"
"Stop Slide On Hover","Smettere di diapositive su passaggio del mouse"
"Stop Slider After ...","Smettere di Slider Dopo ..."
"Stop Slider Out of ViewPort","Arresto Slider Fuori ViewPort"
"Stops the Timer when mouse is hovering the slider.","Interrompe il timer quando il mouse è in bilico il cursore."
"Stops the slider after certain amount of loops. 0 related to the first loop.","Interrompe il cursore dopo un certo numero di cicli. 0 collegato al primo ciclo."
"Stops the slider at the given slide","Interrompe il cursore nella parte di scorrimento data"
"Stops the slideshow after the predefined loop amount at the predefined slide.","Interrompe la presentazione dopo l'ammontare ciclo predefinito alla presentazione predefinita."
"Stream Image","flusso di immagini"
"Stream Video","Video stream"
"Stream Video + Image","Streaming Video + Immagine"
"Stretch carousel element width to the wrapping container width.  Using this you can see only 1 item in same time.","Stretch larghezza organo a giostra alla larghezza del contenitore di avvolgimento. Usando questo si può vedere solo 1 articolo stesso tempo."
Style,Stile
"Style Helper","Stile Helper"
"Style Options","Opzioni di stile"
"Style Template","modello di stile"
"Style deleted!","Stile cancellato!"
"Style of the tabs.","Stile delle schede."
"Style of the thumbnails.","Stile delle miniature."
Success!,Completato!
"Success! Refreshing page...","Successo! Pagina Rinfrescante ..."
"Successfully fetched Facebook albums","album di Facebook con successo recuperati"
"Successfully fetched YouTube playlists","playlist di YouTube con successo recuperati"
"Successfully fetched flickr photosets","photosets flickr scaricato con successo"
"Successfully removed validation","Convalida rimossa con Successo"
"Suggested Height:","Suggerita Altezza:"
"Suggested Width:","Larghezza consigliata:"
"Swipe Direction","Direzione Swipe"
"Swipe Direction to swap slides?","Direzione Swipe per scambiare le diapositive?"
"Swipe Min Finger","Colpo della barretta Min"
"Switch slider to next slide.","Interruttore a scorrimento alla diapositiva successiva."
"Switch slider to previous slide.","Interruttore a scorrimento a diapositiva precedente."
"Switch to the slide which is defined as parameter.","Passare alla slitta che è definito come parametro."
"Tab Sizes","Tab Taglie"
"Tablet Grid Width","Tablet griglia Larghezza"
Tabs,Tab
"Tabs Height","Tabs Altezza"
"Tabs Width","Tabs Larghezza"
"Tabs wrapper background color. For transparent leave empty.","Tabs involucro colore di sfondo. Per trasparente lasciare vuoto."
Template,Modello
"Template Options","Opzioni modello"
"Template can't be deleted, it is still being used by the following Sliders: ","Modello non può essere eliminato, è ancora utilizzato da i seguenti cursori: "
"Template will have the state of the last save, proceed?","Template avrà lo stato dell'ultimo salvataggio, procedere?"
Text,Testo
"Text / Icon","Testo / Icona"
"Text Align","Testo Allinea"
"Text Tweets","Testo Tweets"
Text-Shadow,Text-shadow
Text/Html,"Text / html"
"The Color the Spinner will be shown in","Il colore della Spinner sarà mostrato in"
"The ID of the album","L'ID dell'album"
"The Shadow display underneath the banner.","Il display ombra sotto il banner."
"The Video API to Manage Video functions","Il video API per gestire le funzioni di Video"
"The alias for embedding your slider, example: slider1","L'alias per incorporare il tuo cursore, ad esempio: slider1"
"The amount of max visible Thumbnails in the same time. ","La quantità di Miniature max visibili nello stesso tempo. "
"The amount of max visible tabs in same time.","La quantità di schede visibili max nello stesso tempo."
"The basic Height of one Thumbnail.","L'altezza di base di una miniatura."
"The basic width of one tab.","La larghezza base di una scheda."
"The border radius of slides","Il raggio di confine di diapositive"
"The bottom margin of the slider wrapper div","Padding del margine inferiore della slider"
"The duration of the transition.","La durata della transizione."
"The easing of Appearing transition.","L'allentamento di apparire transizione."
"The easing of Disappearing transition.","L'allentamento della scomparsa di transizione."
"The height of the progress bar","L'altezza della barra di avanzamento"
"The horizontal gap/space between the slides","Il divario / spazio orizzontale tra le diapositive"
"The image that will be loaded instead of the slider.","L'immagine che verrà caricata al posto del cursore."
"The left margin of the slider wrapper div","Padding del margine sinistro della slider"
"The link to the post","Link al Post"
"The maximum rotation of the Side elements. Rotation will depend on the element distance to the current focused element. 0 will turn off the Rotation","La rotazione massima degli elementi laterali. Rotazione dipenderà dalla distanza elemento con l'elemento focalizzato corrente. 0 si spegne la rotazione"
